---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
disk9,8.22149,8.33133,0.000429801,0.690253,968.481,186688,6.47072,6.49369,8.44143,1009.3,191777
disk10,8.38,8.46719,0.000424779,0.673134,1004.76,188045,6.64946,6.65549,8.5953,1053.21,193910
disk11,8.26759,8.36341,0.000428632,0.686211,977.048,187027,6.53844,6.5319,8.49857,1027.17,193245
disk12,8.17964,8.28558,0.000431448,0.696016,956.267,186186,6.43048,6.43922,8.40997,1002.03,191948
disk13,8.35754,8.26901,0.000432039,0.698105,951.842,185998,6.42647,6.41949,8.40789,1002.72,192433
disk14,8.37429,8.32933,0.000429874,0.690505,967.947,186667,6.51353,6.49131,8.475,1022.39,193428
disk15,8.21516,8.20097,0.000434429,0.706677,933.675,185197,6.35435,6.33847,8.34889,987.32,192080
disk16,8.31189,8.20696,0.000434221,0.705923,935.272,185269,6.34543,6.34559,8.34067,983.83,191491
disk17,8.61324,8.42984,0.000426178,0.67784,994.786,187693,6.63433,6.61101,8.58524,1053.07,194815
disk18,8.53448,8.49365,0.000423781,0.6698,1011.83,188285,6.71285,6.68699,8.6434,1069.1,195153
disk19,8.49365,8.41659,0.000426671,0.67951,991.248,187564,6.59343,6.59523,8.54658,1039.95,193530
disk20,8.31322,8.24871,0.000432758,0.700662,946.421,185764,6.39676,6.39531,8.38384,995.779,192034
disk21,8.30982,8.44157,0.00042574,0.676362,997.919,187805,6.63472,6.62498,8.57733,1048.81,194015
disk22,8.24092,8.2824,0.000431562,0.696418,955.416,186150,6.44383,6.43542,8.41943,1005.59,192486
disk23,8.24418,8.17362,0.000435372,0.710124,926.371,184860,6.3113,6.30589,8.31137,976.166,191285
disk24,8.18065,8.14721,0.000436273,0.713452,919.318,184528,6.30119,6.27444,8.29399,972.691,191420
disk25,8.295,8.2978,0.000431011,0.694477,959.529,186322,6.45556,6.45377,8.42982,1008.04,192424
disk26,8.21893,8.21587,0.00043391,0.7048,937.653,185376,6.36025,6.35621,8.3545,988.15,191829
disk27,8.15978,8.15369,0.000436053,0.712635,921.05,184611,6.27601,6.28216,8.28104,966.984,190560
disk28,8.25212,8.19759,0.000434546,0.707104,932.77,185155,6.34354,6.33443,8.33676,983.157,191630
disk29,8.55514,8.61727,0.000419042,0.654224,1044.83,189298,6.82609,6.8342,8.73735,1091.12,194729
disk30,8.73304,8.68041,0.000416579,0.646269,1061.69,189747,6.92558,6.90939,8.82448,1117.49,196217
disk31,8.63214,8.5138,0.000423017,0.667261,1017.2,188462,6.74437,6.71099,8.67367,1077.68,195732
disk32,8.48094,8.47769,0.000424384,0.671811,1007.56,188141,6.64796,6.66799,8.59441,1051.94,193491
disk33,8.45575,8.33924,0.000429514,0.689256,970.594,186773,6.50251,6.50312,8.47491,1021.03,193044
disk34,8.3783,8.30404,0.000430787,0.693691,961.195,186391,6.45901,6.4612,8.43474,1009.43,192440
disk35,8.31964,8.32857,0.000429901,0.6906,967.746,186659,6.49941,6.49041,8.46992,1019.97,193181
disk36,8.23033,8.4109,0.000426882,0.680227,989.728,187508,6.59741,6.58845,8.54386,1039.95,193641
disk37,8.18456,8.19974,0.000434471,0.706833,933.344,185182,6.34318,6.33699,8.33826,983.56,191628
disk38,8.13524,8.13531,0.000436676,0.71495,916.143,184377,6.26822,6.26028,8.27558,966.437,190926
disk39,8.16514,8.13393,0.000436722,0.715124,915.774,184359,6.26798,6.25863,8.27276,965.496,190839
disk40,8.06548,8.20951,0.000434132,0.705602,935.954,185300,6.32434,6.34863,8.32133,976.655,190508
disk41,8.03724,8.08207,0.000438452,0.721659,901.926,183679,6.19342,6.19688,8.20956,947.283,189652
disk42,8.03899,8.04164,0.00043977,0.726754,891.129,183129,6.16971,6.14872,8.18997,943.456,190088
torreMet,8.44737,8.46293,0,0,0,0,8.40875,8.46293,8.32481,0,0
disk0,8.60384,8.68312,0.000416473,0.645927,1062.42,189765,6.89046,6.91261,8.79334,1105.38,194730
disk1,8.36246,8.70949,0.000415437,0.642604,1069.46,189937,6.92799,6.94402,8.82645,1115.19,195193
disk2,8.52268,8.53117,0.000422355,0.665073,1021.84,188611,6.72686,6.73167,8.65828,1070.23,194396
disk3,8.3725,8.57273,0.000420762,0.659836,1032.94,188954,6.76697,6.78117,8.68994,1077.88,194275
disk4,8.33326,8.39323,0.000427536,0.682453,985.012,187332,6.58147,6.56741,8.53554,1037.95,193861
disk5,8.25648,8.41421,0.000426759,0.679809,990.614,187540,6.60162,6.5924,8.54793,1041.34,193719
disk6,8.38325,8.36372,0.000428621,0.686171,977.132,187031,6.54904,6.53227,8.51114,1031.88,193817
disk7,8.14765,8.34729,0.000429221,0.688242,972.743,186858,6.51469,6.5127,8.48055,1022.12,193001
disk8,8.45017,8.37344,0.000428265,0.684947,979.726,187131,6.55225,6.54384,8.51603,1032.8,193694
disk9,8.24166,8.32105,0.000430174,0.691548,965.737,186578,6.45828,6.48145,8.43109,1006.49,191668
disk10,8.38083,8.46568,0.000424836,0.673325,1004.36,188031,6.64672,6.65368,8.59275,1052.41,193850
disk11,8.26263,8.35952,0.000428774,0.6867,976.011,186987,6.53353,6.52727,8.49447,1026.03,193197
disk12,8.18242,8.28467,0.000431481,0.696132,956.023,186176,6.42775,6.43813,8.40764,1001.27,191874
disk13,8.36485,8.27057,0.000431984,0.697909,952.257,186016,6.42754,6.42134,8.40885,1002.95,192424
disk14,8.37651,8.33051,0.000429831,0.690356,968.262,186680,6.51427,6.49272,8.47562,1022.52,193415
disk15,8.21357,8.20366,0.000434335,0.706339,934.391,185229,6.35653,6.34166,8.3508,987.79,192077
disk16,8.30977,8.21095,0.000434082,0.705421,936.338,185317,6.34963,6.35034,8.3444,984.84,191526
disk17,8.61676,8.43574,0.000425958,0.677097,996.361,187749,6.63898,6.61803,8.58906,1053.92,194774
disk18,8.53145,8.49806,0.000423614,0.669244,1013,188324,6.71685,6.69225,8.64663,1069.86,195136
disk19,8.49731,8.41567,0.000426705,0.679625,991.003,187555,6.59237,6.59413,8.54569,1039.72,193523
disk20,8.30969,8.24828,0.000432773,0.700717,946.306,185759,6.39589,6.3948,8.38303,995.528,192012
disk21,8.30967,8.44136,0.000425748,0.676389,997.862,187803,6.63284,6.62472,8.57587,1048.29,193957
disk22,8.23768,8.28376,0.000431514,0.696246,955.78,186165,6.44514,6.43705,8.42063,1005.92,192494
disk23,8.24542,8.17871,0.000435197,0.709482,927.731,184924,6.31677,6.31196,8.31603,977.417,191326
disk24,8.18133,8.15124,0.000436136,0.712943,920.396,184580,6.3053,6.27924,8.29775,973.709,191457
disk25,8.28867,8.29948,0.000430951,0.694266,959.977,186341,6.45685,6.45577,8.43078,1008.25,192410
disk26,8.21823,8.21571,0.000433916,0.70482,937.61,185374,6.35902,6.35602,8.35347,987.802,191787
disk27,8.1627,8.15146,0.000436129,0.712915,920.455,184582,6.27335,6.27951,8.27889,966.411,190537
disk28,8.24715,8.20063,0.00043444,0.70672,933.583,185192,6.34649,6.33806,8.33931,983.828,191643
disk29,8.56214,8.62183,0.000418865,0.653649,1046.05,189332,6.83159,6.83964,8.74195,1092.39,194764
disk30,8.73247,8.68267,0.00041649,0.645983,1062.3,189762,6.9273,6.91208,8.82602,1117.84,196200
disk31,8.632,8.51873,0.000422829,0.66664,1018.52,188505,6.74911,6.71686,8.67733,1078.56,195715
disk32,8.48753,8.47681,0.000424417,0.671921,1007.33,188133,6.64592,6.66695,8.59262,1051.36,193442
disk33,8.45886,8.34225,0.000429405,0.688877,971.398,186805,6.50466,6.5067,8.47655,1021.35,193012
disk34,8.37844,8.30573,0.000430726,0.693477,961.648,186410,6.46012,6.46322,8.43582,1009.68,192431
disk35,8.31924,8.33374,0.000429714,0.689948,969.127,186714,6.50355,6.49657,8.47343,1020.79,193159
disk36,8.22979,8.41053,0.000426896,0.680273,989.631,187504,6.59587,6.58801,8.54274,1039.58,193604
disk37,8.1833,8.20017,0.000434456,0.706778,933.461,185187,6.34283,6.33751,8.33794,983.414,191598
disk38,8.13514,8.13303,0.000436753,0.715238,915.534,184347,6.26507,6.25756,8.273,965.718,190885
disk39,8.16015,8.13519,0.00043668,0.714966,916.109,184375,6.26853,6.26013,8.27336,965.62,190825
disk40,8.06118,8.21113,0.000434076,0.705398,936.385,185319,6.32491,6.35055,8.32171,976.66,190470
disk41,8.03956,8.07926,0.000438544,0.722014,901.174,183641,6.18929,6.19352,8.20602,946.269,189583
disk42,8.03852,8.04113,0.000439787,0.726818,890.993,183122,6.16844,6.14812,8.18895,943.152,190058
torreMet,8.44314,8.46298,0,0,0,0,8.40602,8.46298,8.31926,0,0
disk0,8.59764,8.67984,0.000416601,0.64634,1061.54,189743,6.88575,6.90872,8.78952,1104.29,194686
disk1,8.35967,8.70737,0.00041552,0.642871,1068.89,189924,6.92371,6.9415,8.82261,1113.96,195105
disk2,8.52173,8.5298,0.000422407,0.665246,1021.48,188599,6.72414,6.73004,8.65603,1069.54,194346
disk3,8.36658,8.57006,0.000420865,0.660173,1032.23,188932,6.76194,6.77798,8.68578,1076.6,194188
disk4,8.32158,8.39698,0.000427398,0.681981,986.012,187370,6.58474,6.57187,8.53841,1038.66,193857
disk5,8.24666,8.41233,0.000426829,0.680047,990.11,187522,6.59814,6.59015,8.54475,1040.33,193642
disk6,8.38048,8.3652,0.000428567,0.685984,977.527,187046,6.5498,6.53404,8.51182,1032.01,193796
disk7,8.13503,8.34504,0.000429303,0.688525,972.144,186835,6.51105,6.51003,8.47756,1021.24,192944
disk8,8.4481,8.38114,0.000427982,0.683976,981.783,187210,6.55949,6.55301,8.52199,1034.27,193689
disk9,8.2619,8.31051,0.000430554,0.692876,962.922,186463,6.44573,6.4689,8.42067,1003.68,191563
disk10,8.38102,8.46295,0.000424939,0.673669,1003.63,188006,6.64239,6.65043,8.58891,1051.25,193775
disk11,8.25628,8.35518,0.000428933,0.687247,974.852,186942,6.52798,6.5221,8.48986,1024.75,193142
disk12,8.18472,8.28266,0.000431553,0.696385,955.486,186153,6.4239,6.43574,8.40436,1000.27,191794
disk13,8.3708,8.27176,0.000431941,0.697758,952.576,186030,6.42842,6.42276,8.40965,1003.14,192419
disk14,8.37719,8.33082,0.00042982,0.690317,968.346,186683,6.51414,6.49309,8.47552,1022.46,193400
disk15,8.21207,8.20567,0.000434266,0.706086,934.929,185254,6.35777,6.34406,8.35191,988.028,192059
disk16,8.30699,8.21504,0.00043394,0.704905,937.43,185366,6.35384,6.35521,8.34811,985.839,191557
disk17,8.61758,8.44157,0.00042574,0.676362,997.918,187805,6.64358,6.62497,8.59281,1054.75,194732
disk18,8.52791,8.50218,0.000423457,0.668725,1014.1,188360,6.72034,6.69716,8.64941,1070.48,195109
disk19,8.50021,8.41434,0.000426755,0.679794,990.647,187542,6.59109,6.59254,8.54459,1039.44,193522
disk20,8.30508,8.24697,0.00043282,0.700881,945.958,185744,6.39391,6.39324,8.38128,995.014,191977
disk21,8.30829,8.44038,0.000425784,0.676512,997.601,187794,6.6301,6.62356,8.57367,1047.58,193893
disk22,8.23334,8.28497,0.00043147,0.696094,956.103,186179,6.44609,6.43849,8.42149,1006.13,192492
disk23,8.2451,8.18359,0.000435029,0.708868,929.032,184984,6.32191,6.31776,8.32039,978.584,191362
disk24,8.18111,8.15468,0.000436019,0.71251,921.314,184623,6.30871,6.28334,8.30085,974.545,191484
disk25,8.28269,8.30029,0.000430922,0.694164,960.193,186350,6.45694,6.45673,8.43077,1008.18,192381
disk26,8.21684,8.21467,0.000433952,0.704951,937.333,185362,6.35676,6.35478,8.35157,987.216,191736
disk27,8.16372,8.14897,0.000436213,0.713229,919.789,184551,6.27031,6.27654,8.27641,965.744,190508
disk28,8.24195,8.20291,0.000434361,0.706434,934.191,185220,6.34824,6.34077,8.3409,984.217,191639
disk29,8.56665,8.62465,0.000418755,0.653294,1046.81,189353,6.8348,6.843,8.74468,1093.14,194780
disk30,8.72985,8.68402,0.000416437,0.645813,1062.66,189771,6.92783,6.91369,8.82653,1117.9,196171
disk31,8.63136,8.5226,0.000422682,0.666152,1019.55,188538,6.75244,6.72147,8.67982,1079.11,195684
disk32,8.49276,8.47507,0.000424482,0.672141,1006.86,188117,6.64293,6.66487,8.58999,1050.57,193387
disk33,8.4603,8.34472,0.000429315,0.688566,972.057,186831,6.50623,6.50964,8.47768,1021.54,192975
disk34,8.37817,8.30711,0.000430676,0.693304,962.015,186425,6.46082,6.46485,8.43654,1009.83,192416
disk35,8.31867,8.33839,0.000429545,0.689363,970.368,186764,6.50693,6.50211,8.47627,1021.41,193124
disk36,8.22857,8.40939,0.000426938,0.680417,989.325,187493,6.59337,6.58665,8.54083,1039,193559
disk37,8.18204,8.20039,0.000434449,0.706751,933.519,185190,6.3421,6.33777,8.3373,983.17,191561
disk38,8.13358,8.13026,0.000436846,0.715587,914.794,184312,6.26153,6.25426,8.27004,964.908,190843
disk39,8.15466,8.13588,0.000436657,0.714879,916.293,184384,6.26832,6.26095,8.27334,965.565,190801
disk40,8.05661,8.21167,0.000434057,0.70533,936.53,185326,6.32416,6.3512,8.321,976.367,190419
disk41,8.04111,8.0759,0.000438655,0.722437,900.277,183596,6.18436,6.18952,8.20173,945.039,189496
disk42,8.03688,8.03974,0.000439832,0.726993,890.623,183103,6.16588,6.14646,8.18676,942.504,190003
torreMet,8.43718,8.46253,0,0,0,0,8.40257,8.46253,8.31315,0,0
disk0,8.59201,8.67654,0.000416731,0.646756,1060.66,189721,6.88136,6.90479,8.78598,1103.31,194655
disk1,8.35783,8.70499,0.000415614,0.643172,1068.26,189908,6.91927,6.93866,8.81868,1112.72,195022
disk2,8.52124,8.52846,0.000422458,0.665415,1021.12,188588,6.72193,6.72844,8.65421,1069.01,194315
disk3,8.36192,8.56712,0.000420978,0.660543,1031.44,188909,6.75687,6.77448,8.68159,1075.33,194110
disk4,8.3092,8.40106,0.000427246,0.681466,987.102,187410,6.58851,6.57674,8.54169,1039.5,193861
disk5,8.237,8.41029,0.000426905,0.680304,989.566,187502,6.59454,6.58772,8.54148,1039.32,193566
disk6,8.37755,8.36646,0.00042852,0.685825,977.864,187059,6.55043,6.53554,8.51238,1032.11,193777
disk7,8.12401,8.34257,0.000429393,0.688836,971.485,186809,6.50689,6.50709,8.47416,1020.23,192877
disk8,8.44713,8.38892,0.000427695,0.682996,983.86,187289,6.56678,6.56228,8.52796,1035.74,193682
disk9,8.28241,8.30008,0.000430929,0.694189,960.139,186348,6.43357,6.45649,8.41063,1000.99,191471
disk10,8.38131,8.46003,0.000425048,0.674036,1002.85,187978,6.63801,6.64696,8.58506,1050.11,193707
disk11,8.25068,8.35115,0.00042908,0.687755,973.775,186899,6.52302,6.5173,8.48577,1023.64,193099
disk12,8.18819,8.28033,0.000431636,0.696678,954.865,186127,6.42003,6.43297,8.4011,999.304,191726
disk13,8.37692,8.2729,0.000431901,0.697614,952.882,186043,6.42953,6.42412,8.41065,1003.41,192426
disk14,8.37809,8.33083,0.000429819,0.690315,968.349,186683,6.51384,6.4931,8.47532,1022.4,193391
disk15,8.21131,8.20771,0.000434195,0.705828,935.474,185278,6.3592,6.34649,8.35316,988.315,192047
disk16,8.30443,8.2194,0.000433787,0.704356,938.595,185419,6.35842,6.36041,8.35212,986.922,191592
disk17,8.61746,8.44741,0.000425521,0.675626,999.479,187860,6.64857,6.63193,8.59681,1055.68,194701
disk18,8.52449,8.50649,0.000423294,0.668183,1015.25,188398,6.72417,6.70228,8.65243,1071.17,195086
disk19,8.50327,8.41277,0.000426813,0.679991,990.229,187526,6.58973,6.59068,8.54345,1039.18,193527
disk20,8.30047,8.24552,0.000432871,0.701064,945.571,185727,6.39195,6.39152,8.37954,994.518,191948
disk21,8.30774,8.43923,0.000425828,0.676657,997.293,187783,6.62738,6.62219,8.57151,1046.9,193837
disk22,8.22844,8.28638,0.00043142,0.695916,956.481,186195,6.44746,6.44017,8.4227,1006.45,192498
disk23,8.24452,8.18842,0.000434863,0.708259,930.323,185043,6.32697,6.32352,8.3247,979.735,191396
disk24,8.18078,8.1577,0.000435916,0.71213,922.12,184661,6.31161,6.28694,8.3035,975.256,191505
disk25,8.27731,8.30066,0.000430908,0.694117,960.293,186354,6.45649,6.45717,8.43032,1007.99,192348
disk26,8.21486,8.21325,0.000434002,0.705131,936.952,185345,6.35426,6.35308,8.34947,986.59,191689
disk27,8.1642,8.14645,0.000436299,0.713547,919.116,184519,6.2674,6.27354,8.27404,965.12,190484
disk28,8.23782,8.20512,0.000434285,0.706155,934.783,185247,6.3499,6.34341,8.34243,984.59,191634
disk29,8.5696,8.62679,0.000418672,0.653024,1047.38,189369,6.83722,6.84554,8.74681,1093.73,194795
disk30,8.7272,8.68496,0.000416401,0.645695,1062.91,189777,6.92798,6.91481,8.82669,1117.87,196143
disk31,8.63128,8.52597,0.000422553,0.665728,1020.45,188567,6.75517,6.72548,8.68185,1079.54,195651
disk32,8.49777,8.47299,0.000424561,0.672403,1006.31,188098,6.6399,6.66239,8.58732,1049.79,193343
disk33,8.46296,8.34705,0.00042923,0.688272,972.68,186856,6.50796,6.51242,8.47892,1021.78,192949
disk34,8.37888,8.30866,0.000430621,0.693109,962.43,186442,6.46193,6.4667,8.43759,1010.08,192410
disk35,8.31857,8.34289,0.000429381,0.688796,971.569,186812,6.5102,6.50746,8.47901,1022.01,193090
disk36,8.22769,8.40784,0.000426996,0.680613,988.911,187478,6.59045,6.5848,8.53855,1038.32,193512
disk37,8.18089,8.20043,0.000434448,0.706746,933.528,185190,6.34109,6.33781,8.33642,982.861,191520
disk38,8.13197,8.12723,0.000436948,0.715968,913.985,184272,6.25792,6.25066,8.26704,964.102,190807
disk39,8.14951,8.13621,0.000436646,0.714838,916.381,184388,6.26764,6.26134,8.27295,965.411,190772
disk40,8.0528,8.21144,0.000434065,0.705359,936.469,185323,6.32255,6.35093,8.31959,975.892,190362
disk41,8.04263,8.07237,0.00043877,0.722881,899.336,183548,6.17935,6.18533,8.19733,943.784,189411
disk42,8.03518,8.03803,0.000439887,0.727208,890.166,183079,6.16296,6.14443,8.18425,941.771,189944
torreMet,8.43021,8.46239,0,0,0,0,8.39925,8.46239,8.30733,0,0
disk0,8.58741,8.67309,0.000416866,0.647191,1059.74,189697,6.87693,6.90068,8.78245,1102.35,194630
disk1,8.35658,8.70271,0.000415703,0.643459,1067.65,189894,6.91514,6.93595,8.81505,1111.59,194949
disk2,8.52145,8.52707,0.000422511,0.66559,1020.75,188576,6.72003,6.72679,8.65267,1068.58,194297
disk3,8.3581,8.56403,0.000421097,0.660932,1030.62,188884,6.75191,6.77081,8.6775,1074.13,194042
disk4,8.29522,8.40574,0.000427074,0.680877,988.35,187457,6.59307,6.5823,8.54566,1040.53,193874
disk5,8.22722,8.40831,0.000426978,0.680553,989.036,187482,6.59118,6.58536,8.53843,1038.38,193498
disk6,8.37496,8.36784,0.00042847,0.685652,978.232,187073,6.55132,6.53718,8.51318,1032.29,193765
disk7,8.11368,8.34012,0.000429482,0.689146,970.828,186782,6.5026,6.50416,8.47069,1019.2,192806
disk8,8.44801,8.39669,0.000427408,0.682018,985.934,187367,6.57399,6.57153,8.53386,1037.19,193671
disk9,8.30213,8.29,0.00043129,0.69546,957.447,186235,6.42209,6.44448,8.40119,998.5,191393
disk10,8.3824,8.4577,0.000425136,0.674329,1002.23,187957,6.63459,6.64419,8.58206,1049.22,193656
disk11,8.24708,8.34775,0.000429204,0.688183,972.868,186863,6.51908,6.51325,8.48257,1022.79,193075
disk12,8.19364,8.27834,0.000431707,0.696929,954.334,186104,6.41687,6.4306,8.39845,998.532,191675
disk13,8.38398,8.27435,0.000431849,0.697432,953.267,186059,6.43115,6.42584,8.41212,1003.83,192443
disk14,8.38018,8.33124,0.000429805,0.690264,968.458,186688,6.51415,6.49359,8.47566,1022.5,193393
disk15,8.21153,8.21022,0.000434107,0.705512,936.144,185308,6.36142,6.34948,8.35507,988.798,192049
disk16,8.30243,8.22409,0.000433623,0.703764,939.848,185475,6.36344,6.366,8.35651,988.112,191633
disk17,8.61787,8.45314,0.000425307,0.674904,1001.01,187914,6.65378,6.63876,8.601,1056.68,194682
disk18,8.52171,8.511,0.000423123,0.667613,1016.46,188438,6.72843,6.70766,8.6558,1071.97,195071
disk19,8.507,8.41129,0.000426868,0.680178,989.833,187512,6.58857,6.58892,8.54251,1038.98,193538
disk20,8.29663,8.2444,0.00043291,0.701205,945.271,185714,6.39069,6.39018,8.37839,994.203,191934
disk21,8.30878,8.43842,0.000425858,0.676759,997.077,187775,6.62532,6.62122,8.56994,1046.41,193796
disk22,8.22339,8.28835,0.00043135,0.695668,957.006,186217,6.44972,6.44251,8.42467,1007.01,192520
disk23,8.24483,8.19342,0.00043469,0.707629,931.658,185105,6.33219,6.32947,8.32917,980.928,191431
disk24,8.18094,8.16082,0.00043581,0.711737,922.952,184700,6.31459,6.29065,8.30624,975.986,191526
disk25,8.27218,8.30101,0.000430896,0.694073,960.385,186358,6.4561,6.45759,8.42996,1007.84,192320
disk26,8.21266,8.21209,0.000434042,0.705277,936.642,185331,6.35236,6.3517,8.34789,986.127,191656
disk27,8.16523,8.14425,0.000436373,0.713824,918.529,184491,6.26511,6.27092,8.27224,964.67,190476
disk28,8.23483,8.20792,0.000434187,0.705802,935.53,185281,6.3524,6.34674,8.34468,985.172,191642
disk29,8.57256,8.62977,0.000418556,0.652649,1048.17,189391,6.84076,6.84909,8.74992,1094.61,194822
disk30,8.72584,8.68595,0.000416362,0.64557,1063.17,189784,6.92837,6.91599,8.82705,1117.91,196121
disk31,8.63205,8.52944,0.000422421,0.66529,1021.38,188596,6.75815,6.72962,8.68414,1080.05,195625
disk32,8.50365,8.47104,0.000424634,0.672649,1005.79,188080,6.63746,6.66007,8.58516,1049.18,193317
disk33,8.46796,8.34956,0.000429138,0.687955,973.351,186882,6.51019,6.51541,8.4806,1022.16,192936
disk34,8.38048,8.3108,0.000430543,0.692839,963,186466,6.46394,6.46925,8.43943,1010.57,192419
disk35,8.31919,8.34756,0.000429211,0.688208,972.815,186861,6.51387,6.51302,8.48209,1022.72,193065
disk36,8.22723,8.40627,0.000427054,0.68081,988.492,187462,6.58768,6.58294,8.53639,1037.68,193471
disk37,8.18014,8.2003,0.000434452,0.706762,933.496,185188,6.33987,6.33767,8.33539,982.508,191477
disk38,8.13126,8.1243,0.000437046,0.716338,913.203,184235,6.25456,6.24717,8.2643,963.38,190780
disk39,8.14499,8.1366,0.000436632,0.714789,916.485,184393,6.267,6.2618,8.27261,965.273,190744
disk40,8.05032,8.21093,0.000434083,0.705422,936.334,185317,6.32073,6.35033,8.31803,975.388,190308
disk41,8.04455,8.06894,0.000438883,0.723313,898.42,183502,6.17468,6.18124,8.19323,942.627,189336
disk42,8.03394,8.03667,0.000439931,0.72738,889.802,183060,6.1607,6.1428,8.18235,941.226,189902
torreMet,8.42259,8.4625,0,0,0,0,8.39611,8.4625,8.30186,0,0
disk0,8.58317,8.6693,0.000417014,0.647668,1058.73,189671,6.87195,6.89616,8.77849,1101.26,194599
disk1,8.35561,8.7004,0.000415794,0.643749,1067.03,189879,6.91102,6.9332,8.81147,1110.49,194878
disk2,8.52152,8.52541,0.000422575,0.665798,1020.31,188562,6.71795,6.72481,8.65102,1068.15,194285
disk3,8.35407,8.56055,0.00042123,0.66137,1029.69,188855,6.74658,6.76667,8.67312,1072.85,193975
disk4,8.27953,8.41063,0.000426892,0.680261,989.657,187505,6.59777,6.58813,8.54976,1041.59,193884
