---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
disk40,6.18586,7.32665,0.000452128,0.771728,692.88,161419,5.66555,5.47366,7.32665,692.88,161419
disk41,7.78999,8.02612,0.00044027,0.728709,886.985,182914,6.01237,6.13024,8.02612,886.985,182914
disk42,8.24046,8.42603,0.00042632,0.678321,993.768,187656,6.6462,6.60646,8.42603,993.768,187656
torreMet,8.24434,8.29085,0,0,0,0,8.28628,8.29085,8.29085,0,0
disk0,8.46785,8.20641,0.00043424,0.705992,935.127,185262,6.44553,6.34494,8.20641,935.127,185262
disk1,7.38994,7.09268,0.000451596,0.785532,627.859,153980,5.51613,5.25633,7.09268,627.859,153980
disk2,8.56034,8.56382,0.000421105,0.660958,1030.56,188882,6.71093,6.77056,8.56382,1030.56,188882
disk3,8.52586,8.40559,0.000427079,0.680895,988.312,187455,6.72878,6.58213,8.40559,988.312,187455
disk4,8.83071,8.7472,0.000413948,0.637853,1079.53,190169,6.95273,6.98893,8.7472,1079.53,190169
disk5,8.1602,8.29109,0.000431251,0.695322,957.739,186248,6.60569,6.44578,8.29109,957.739,186248
disk6,8.93989,8.78093,0.00041261,0.633603,1088.53,190362,7.05678,7.02909,8.78093,1088.53,190361
disk7,8.48792,9.08149,0.000400233,0.598177,1168.06,192232,7.50045,7.38353,9.08149,1168.06,192232
disk8,8.2565,8.65456,0.00041759,0.649526,1054.79,189569,6.95135,6.87861,8.65456,1054.79,189569
disk9,5.24044,6.6856,0.000454693,0.791,529.443,137765,5.16308,4.93802,6.6856,529.443,137765
disk10,5.52348,6.82225,0.000453438,0.791,561.023,143454,5.44697,5.03895,6.82225,561.023,143454
disk11,8.5775,8.48766,0.000424007,0.670555,1010.23,188231,6.58518,6.67986,8.48766,1010.23,188231
disk12,5.564,7.28168,0.000452249,0.774381,680.384,159992,5.56624,5.4319,7.28168,680.384,159992
disk13,8.75032,8.53401,0.000422247,0.664715,1022.6,188635,6.58115,6.73506,8.53401,1022.6,188635
disk14,8.93944,8.95585,0.000405589,0.611562,1135.24,191133,7.12776,7.2374,8.95585,1135.24,191133
disk15,8.83154,8.95879,0.00040547,0.611192,1136.03,191143,7.11348,7.2409,8.95879,1136.03,191143
disk16,8.25708,8.62987,0.000418552,0.652637,1048.2,189392,6.93106,6.84921,8.62987,1048.2,189392
disk17,8.26031,8.23081,0.000433388,0.702918,941.641,185554,6.30641,6.37399,8.23081,941.641,185554
disk18,7.72866,7.54521,0.000450254,0.758833,753.62,168333,5.64546,5.67668,7.54521,753.62,168333
disk19,8.41054,8.4407,0.000425773,0.676472,997.686,187797,6.55697,6.62394,8.4407,997.686,187797
disk20,6.77406,7.40901,0.00045166,0.766869,715.769,164030,5.68343,5.55017,7.40901,715.769,164030
disk21,7.4746,7.64744,0.00044874,0.752801,782.032,171551,5.8971,5.77165,7.64744,782.032,171551
disk22,6.0252,6.95906,0.000451293,0.791,592.642,149265,5.24291,5.14,6.95906,592.642,149265
disk23,8.69835,8.52001,0.00042278,0.666479,1018.86,188516,6.71325,6.71838,8.52001,1018.86,188516
disk24,7.63038,8.03583,0.000439958,0.727485,889.579,183049,6.03473,6.14181,8.03583,889.579,183049
disk25,7.51969,8.12441,0.000437043,0.716325,913.23,184236,6.08768,6.24729,8.12441,913.23,184236
disk26,5.08837,6.93131,0.000451793,0.791,586.229,148077,5.36439,5.11951,6.93131,586.229,148077
disk27,6.12157,7.23437,0.000452268,0.777172,667.236,158489,5.74604,5.38795,7.23437,667.236,158489
disk28,8.26513,8.57652,0.000420616,0.659358,1033.95,188984,6.72,6.78568,8.57652,1033.95,188984
disk29,8.31129,8.5068,0.000423282,0.668143,1015.34,188401,6.54063,6.70266,8.5068,1015.34,188401
disk30,4.97955,6.69339,0.000454648,0.791,531.245,138086,5.04427,4.94378,6.69339,531.245,138086
disk31,4.77306,6.43301,0.000454111,0.791,471.071,127552,5.01629,4.75146,6.43301,471.071,127552
disk32,4.91136,6.59014,0.000454958,0.791,507.382,133859,4.9766,4.86751,6.59014,507.382,133859
disk33,5.8311,6.83217,0.00045331,0.791,563.316,143871,5.44513,5.04628,6.83217,563.316,143871
disk34,8.38926,8.03573,0.000439961,0.727498,889.552,183047,6.21242,6.14169,8.03573,889.552,183047
disk35,8.00367,8.04997,0.000439501,0.725703,893.355,183244,6.11256,6.15865,8.04997,893.355,183244
disk36,5.36117,6.77591,0.00045397,0.791,550.314,141512,5.25364,5.00472,6.77591,550.314,141512
disk37,8.14613,7.98264,0.00044155,0.733024,875.185,182009,5.97343,6.08301,7.98264,875.185,182009
disk38,5.98929,7.09774,0.00045164,0.785233,629.265,154142,5.62277,5.26103,7.09774,629.265,154142
disk39,6.59555,7.36508,0.000451948,0.769461,703.56,162638,5.54665,5.50936,7.36508,703.56,162638
disk40,6.1644,7.31557,0.000452167,0.772381,689.803,161068,5.65683,5.46338,7.31557,689.803,161068
disk41,7.79349,8.02445,0.000440323,0.728919,886.541,182890,6.01045,6.12826,8.02445,886.541,182891
disk42,8.23916,8.4239,0.000426399,0.678589,993.2,187635,6.64242,6.60393,8.4239,993.2,187635
torreMet,8.24426,8.29127,0,0,0,0,8.28656,8.29127,8.29127,0,0
disk0,8.47659,8.21135,0.000434068,0.705369,936.447,185322,6.45129,6.35083,8.21135,936.447,185322
disk1,7.39609,7.086,0.000451535,0.785926,626.003,153768,5.51187,5.25013,7.086,626.003,153768
disk2,8.56485,8.57287,0.000420757,0.659819,1032.98,188955,6.72064,6.78133,8.57287,1032.98,188955
disk3,8.53473,8.41006,0.000426913,0.680332,989.506,187500,6.73382,6.58746,8.41006,989.506,187500
disk4,8.84154,8.75325,0.000413708,0.63709,1081.14,190204,6.9581,6.99613,8.75325,1081.14,190204
disk5,8.16061,8.30594,0.000430719,0.693452,961.702,186412,6.62094,6.46346,8.30594,961.702,186412
disk6,8.94385,8.7886,0.000412305,0.632637,1090.58,190403,7.06697,7.03822,8.7886,1090.58,190403
disk7,8.47452,9.07231,0.000400635,0.599058,1165.69,192126,7.48501,7.37299,9.07231,1165.69,192126
disk8,8.25631,8.63629,0.000418303,0.651828,1049.91,189438,6.93011,6.85685,8.63629,1049.91,189438
disk9,5.22454,6.67061,0.00045477,0.791,525.979,137148,5.15597,4.92695,6.67061,525.979,137148
disk10,5.5238,6.82235,0.000453436,0.791,561.046,143458,5.45117,5.03902,6.82235,561.046,143458
disk11,8.58274,8.49546,0.000423712,0.669573,1012.31,188301,6.59359,6.68914,8.49546,1012.31,188301
disk12,5.56255,7.28235,0.000452248,0.774341,680.571,160014,5.56745,5.43252,7.28235,680.571,160014
disk13,8.7558,8.54323,0.000421894,0.663554,1025.06,188713,6.59177,6.74603,8.54323,1025.06,188713
disk14,8.94127,8.9615,0.000405361,0.610851,1136.75,191151,7.13401,7.24412,8.9615,1136.75,191151
disk15,8.82869,8.9646,0.000405235,0.61046,1137.58,191161,7.11973,7.24781,8.9646,1137.58,191161
disk16,8.24789,8.62475,0.000418751,0.653281,1046.83,189354,6.92157,6.84312,8.62475,1046.83,189354
disk17,8.26467,8.2361,0.000433202,0.702251,943.055,185617,6.31211,6.3803,8.2361,943.055,185617
disk18,7.73346,7.54349,0.000450277,0.758934,753.143,168279,5.64461,5.67509,7.54349,753.143,168279
disk19,8.41429,8.44638,0.00042556,0.675756,999.203,187850,6.56288,6.6307,8.44638,999.203,187850
disk20,6.75144,7.39027,0.000451793,0.767974,710.562,163436,5.66715,5.53276,7.39027,710.562,163436
disk21,7.46996,7.63648,0.00044892,0.753448,778.984,171206,5.88868,5.76146,7.63648,778.984,171206
disk22,6.03162,6.94325,0.000451582,0.791,588.987,148588,5.23422,5.12832,6.94325,588.987,148588
disk23,8.70091,8.52583,0.000422559,0.665745,1020.42,188566,6.71934,6.72531,8.52583,1020.42,188566
disk24,7.63145,8.04445,0.00043968,0.726399,891.881,183168,6.04167,6.15208,8.04445,891.881,183168
disk25,7.52893,8.12645,0.000436974,0.716068,913.774,184262,6.08747,6.24972,8.12645,913.774,184262
disk26,5.08505,6.91719,0.000452035,0.791,582.964,147474,5.35885,5.10907,6.91719,582.964,147474
disk27,6.11524,7.23442,0.000452268,0.777169,667.249,158491,5.74697,5.38799,7.23442,667.249,158491
disk28,8.26414,8.57076,0.000420838,0.660085,1032.41,188938,6.71159,6.77881,8.57076,1032.41,188938
disk29,8.3115,8.50872,0.00042321,0.667902,1015.85,188418,6.54188,6.70494,8.50872,1015.85,188418
disk30,4.96379,6.6757,0.000454745,0.791,527.157,137357,5.0347,4.93071,6.6757,527.157,137357
disk31,4.7535,6.41885,0.000453948,0.791,467.799,126991,5.0087,4.741,6.41885,467.799,126991
disk32,4.8981,6.57413,0.000454948,0.791,503.683,133209,4.96926,4.85569,6.57413,503.683,133209
disk33,5.83129,6.82427,0.000453412,0.791,561.492,143539,5.44346,5.04045,6.82427,561.492,143539
disk34,8.38976,8.04014,0.000439819,0.726942,890.73,183108,6.21628,6.14694,8.04014,890.73,183108
disk35,8.00737,8.04361,0.000439707,0.726505,891.655,183156,6.10615,6.15107,8.04361,891.655,183156
disk36,5.35178,6.7602,0.000454127,0.791,546.685,140856,5.24562,4.99312,6.7602,546.685,140857
disk37,8.15541,7.98154,0.000441578,0.733089,874.881,181975,5.97163,6.08199,7.98154,874.881,181975
disk38,5.98018,7.09116,0.000451582,0.785622,627.435,153932,5.61871,5.25491,7.09116,627.435,153932
disk39,6.57642,7.35034,0.000452025,0.77033,699.465,162171,5.53285,5.49567,7.35034,699.465,162171
disk40,6.14293,7.30463,0.0004522,0.773027,686.761,160721,5.64779,5.45321,7.30463,686.761,160721
disk41,7.79682,8.02303,0.000440368,0.729098,886.162,182871,6.00887,6.12657,8.02303,886.162,182871
disk42,8.23811,8.42166,0.000426483,0.678871,992.601,187613,6.63851,6.60126,8.42166,992.601,187613
torreMet,8.24416,8.29163,0,0,0,0,8.2868,8.29163,8.29163,0,0
disk0,8.48498,8.21648,0.000433889,0.704723,937.815,185384,6.45731,6.35693,8.21648,937.815,185384
disk1,7.40258,7.07988,0.000451477,0.786287,624.301,153573,5.50795,5.24444,7.07988,624.301,153573
disk2,8.56914,8.58177,0.000420414,0.658697,1035.35,189025,6.73017,6.79193,8.58177,1035.35,189025
disk3,8.54391,8.41452,0.000426748,0.679771,990.695,187543,6.73885,6.59276,8.41452,990.695,187543
disk4,8.85238,8.75884,0.000413487,0.636387,1082.63,190237,6.96301,7.00278,8.75884,1082.63,190237
disk5,8.16033,8.32023,0.000430203,0.691651,965.519,186569,6.63567,6.48048,8.32023,965.519,186569
disk6,8.94687,8.79645,0.000411992,0.631647,1092.68,190445,7.07729,7.04758,8.79645,1092.68,190445
disk7,8.46238,9.06136,0.000401114,0.600109,1162.87,191999,7.46756,7.36042,9.06136,1162.87,191999
disk8,8.25625,8.61878,0.000418983,0.654033,1045.24,189310,6.90997,6.83601,8.61878,1045.24,189310
disk9,5.20876,6.65622,0.000454832,0.791,522.654,136557,5.14888,4.91632,6.65622,522.654,136557
disk10,5.52442,6.82297,0.000453428,0.791,561.191,143484,5.45532,5.03949,6.82297,561.191,143484
disk11,8.58806,8.50316,0.000423421,0.668602,1014.36,188369,6.6018,6.69832,8.50316,1014.36,188369
disk12,5.56204,7.28273,0.000452248,0.774319,680.674,160025,5.56825,5.43286,7.28273,680.674,160025
disk13,8.76117,8.5522,0.000421551,0.662423,1027.46,188787,6.60206,6.75672,8.5522,1027.46,188787
disk14,8.94313,8.96705,0.000405136,0.610152,1138.23,191169,7.14014,7.25073,8.96705,1138.23,191169
disk15,8.82563,8.97008,0.000405013,0.60977,1139.04,191179,7.12557,7.25434,8.97008,1139.04,191179
disk16,8.23977,8.61912,0.00041897,0.653991,1045.33,189312,6.91131,6.8364,8.61912,1045.33,189312
disk17,8.269,8.2414,0.000433016,0.701584,944.468,185679,6.3178,6.3866,8.2414,944.468,185679
disk18,7.73838,7.54185,0.000450298,0.759031,752.688,168227,5.64389,5.67357,7.54185,752.688,168227
disk19,8.41817,8.45202,0.000425349,0.675046,1000.71,187904,6.56872,6.63742,8.45202,1000.71,187904
disk20,6.7294,7.37129,0.000451912,0.769094,705.286,162835,5.65088,5.51513,7.37129,705.286,162835
disk21,7.46613,7.62557,0.000449095,0.754092,775.953,170864,5.88047,5.75133,7.62557,775.953,170864
disk22,6.03863,6.92801,0.00045185,0.791,585.466,147936,5.22585,5.11707,6.92801,585.466,147936
disk23,8.70354,8.53154,0.000422341,0.665027,1021.94,188614,6.72526,6.73211,8.53154,1021.94,188614
disk24,7.63265,8.05292,0.000439405,0.725333,894.141,183284,6.04854,6.16215,8.05292,894.141,183284
disk25,7.53815,8.12837,0.00043691,0.715826,914.288,184287,6.0872,6.252,8.12837,914.288,184287
disk26,5.08243,6.90352,0.000452261,0.791,579.805,146892,5.35356,5.09898,6.90352,579.805,146892
disk27,6.10849,7.23441,0.000452268,0.77717,667.245,158490,5.74767,5.38798,7.23441,667.245,158490
disk28,8.26337,8.56479,0.000421068,0.660837,1030.82,188890,6.70304,6.7717,8.56479,1030.82,188890
disk29,8.31164,8.51057,0.000423139,0.667668,1016.34,188434,6.54305,6.70714,8.51057,1016.34,188434
disk30,4.94866,6.65848,0.000454823,0.791,523.177,136649,5.02536,4.91799,6.65848,523.177,136649
disk31,4.73434,6.40507,0.000453774,0.791,464.613,126446,5.00122,4.73081,6.40507,464.613,126446
disk32,4.8853,6.55875,0.000454923,0.791,500.129,132587,4.96219,4.84433,6.55875,500.129,132587
disk33,5.83176,6.81679,0.000453506,0.791,559.762,143224,5.44182,5.03492,6.81679,559.762,143224
disk34,8.39021,8.04452,0.000439677,0.726391,891.898,183169,6.22012,6.15215,8.04452,891.898,183169
disk35,8.01111,8.0375,0.000439904,0.727275,890.025,183072,6.10011,6.1438,8.0375,890.025,183072
disk36,5.34284,6.74526,0.000454264,0.791,543.232,140235,5.23784,4.98209,6.74526,543.232,140235
disk37,8.16445,7.98052,0.000441605,0.73315,874.596,181943,5.97008,6.08104,7.98052,874.596,181943
disk38,5.97128,7.0847,0.000451523,0.786003,625.641,153726,5.61454,5.24892,7.0847,625.641,153726
disk39,6.55794,7.33535,0.000452093,0.771214,695.298,161695,5.51896,5.48175,7.33535,695.298,161695
disk40,6.12151,7.29375,0.000452226,0.773669,683.737,160375,5.63839,5.4431,7.29375,683.737,160375
disk41,7.79996,8.02183,0.000440407,0.72925,885.84,182854,6.0076,6.12513,8.02183,885.84,182854
disk42,8.2373,8.4193,0.00042657,0.679168,991.972,187590,6.63449,6.59845,8.4193,991.972,187590
torreMet,8.24406,8.29194,0,0,0,0,8.28699,8.29194,8.29194,0,0
disk0,8.49301,8.22182,0.000433703,0.704051,939.241,185447,6.46361,6.36329,8.22182,939.241,185447
disk1,7.40938,7.07427,0.000451422,0.786618,622.741,153394,5.50437,5.23922,7.07427,622.741,153394
disk2,8.5732,8.5905,0.000420078,0.657597,1037.68,189094,6.73949,6.80232,8.5905,1037.68,189094
disk3,8.55334,8.41897,0.000426583,0.67921,991.883,187587,6.74387,6.59806,8.41897,991.883,187587
disk4,8.86317,8.76399,0.000413282,0.635737,1084.01,190267,6.9675,7.00893,8.76399,1084.01,190267
disk5,8.15936,8.33397,0.000429706,0.68992,969.186,186717,6.64986,6.49684,8.33397,969.186,186717
disk6,8.94892,8.80446,0.000411673,0.630638,1094.82,190488,7.08768,7.05712,8.80446,1094.82,190488
disk7,8.45139,9.04859,0.000401673,0.601335,1159.57,191849,7.44814,7.34576,9.04859,1159.57,191849
disk8,8.2563,8.60205,0.000419631,0.656142,1040.77,189183,6.89089,6.81608,8.60205,1040.77,189183
disk9,5.19317,6.64235,0.00045488,0.791,519.45,135988,5.14181,4.90608,6.64235,519.45,135988
disk10,5.52533,6.824,0.000453416,0.791,561.427,143527,5.45938,5.04024,6.824,561.427,143527
disk11,8.59347,8.51075,0.000423132,0.667645,1016.39,188435,6.6098,6.70736,8.51075,1016.39,188435
disk12,5.56241,7.2827,0.000452248,0.774321,680.667,160025,5.56861,5.43284,7.2827,680.667,160025
disk13,8.76645,8.56094,0.000421216,0.661322,1029.79,188858,6.612,6.76712,8.56094,1029.79,188859
disk14,8.94505,8.97249,0.000404916,0.609466,1139.68,191186,7.14616,7.25721,8.97249,1139.68,191186
disk15,8.82233,8.97524,0.000404804,0.60912,1140.42,191195,7.13101,7.26049,8.97524,1140.42,191195
disk16,8.23262,8.61291,0.000419211,0.654774,1043.67,189266,6.90027,6.82901,8.61291,1043.67,189266
disk17,8.27328,8.24669,0.00043283,0.700917,945.881,185741,6.32346,6.3929,8.24669,945.881,185741
disk18,7.7434,7.5403,0.000450318,0.759122,752.256,168178,5.64332,5.67212,7.5403,752.256,168178
disk19,8.42217,8.4576,0.000425139,0.674342,1002.2,187956,6.57446,6.64407,8.4576,1002.2,187956
disk20,6.70789,7.3521,0.000452016,0.770226,699.952,162226,5.63465,5.4973,7.3521,699.952,162226
disk21,7.46308,7.61476,0.000449264,0.754729,772.95,170524,5.87249,5.74129,7.61476,772.95,170524
disk22,6.04613,6.91359,0.000452095,0.791,582.134,147321,5.21792,5.10642,6.91359,582.134,147321
disk23,8.70626,8.53713,0.000422127,0.664322,1023.43,188661,6.73102,6.73877,8.53713,1023.43,188661
disk24,7.63395,8.06128,0.000439133,0.724279,896.374,183398,6.05538,6.17211,8.06128,896.374,183398
disk25,7.54734,8.13021,0.000436848,0.715594,914.779,184311,6.08692,6.2542,8.13021,914.779,184311
disk26,5.08049,6.89031,0.000452473,0.791,576.753,146331,5.34855,5.08922,6.89031,576.753,146331
disk27,6.10134,7.23429,0.000452268,0.777177,667.214,158487,5.74815,5.38787,7.23429,667.214,158487
disk28,8.26281,8.55863,0.000421304,0.661613,1029.17,188840,6.6944,6.76437,8.55863,1029.17,188840
disk29,8.31172,8.51237,0.000423071,0.667442,1016.82,188450,6.54416,6.70928,8.51237,1016.82,188450
disk30,4.93421,6.6417,0.000454882,0.791,519.298,135961,5.01624,4.90559,6.6417,519.298,135961
disk31,4.71568,6.39159,0.000453589,0.791,461.499,125915,4.99384,4.72086,6.39159,461.499,125915
disk32,4.87301,6.54395,0.000454884,0.791,496.709,131989,4.95539,4.8334,6.54395,496.709,131989
disk33,5.83247,6.80965,0.000453593,0.791,558.111,142924,5.44018,5.02964,6.80965,558.111,142924
disk34,8.39064,8.04884,0.000439537,0.725846,893.053,183228,6.22394,6.15731,8.04884,893.053,183228
disk35,8.01484,8.03171,0.00044009,0.728005,888.478,182992,6.09448,6.1369,8.03171,888.478,182992
disk36,5.33433,6.73101,0.000454384,0.791,539.937,139642,5.23028,4.97156,6.73101,539.937,139642
disk37,8.1732,7.97963,0.000441627,0.733202,874.351,181916,5.96881,6.08022,7.97963,874.351,181916
disk38,5.96256,7.07831,0.000451462,0.78638,623.864,153523,5.61025,5.24298,7.07831,623.864,153523
disk39,6.54017,7.32013,0.000452152,0.772112,691.068,161213,5.50501,5.46761,7.32013,691.068,161213
disk40,6.10021,7.28287,0.000452247,0.774311,680.714,160030,5.62862,5.433,7.28287,680.714,160030
disk41,7.8029,8.02082,0.000440439,0.729377,885.569,182840,6.0066,6.12393,8.02082,885.569,182840
disk42,8.2367,8.41682,0.000426662,0.67948,991.311,187566,6.63035,6.59551,8.41682,991.311,187566
torreMet,8.24395,8.2922,0,0,0,0,8.28716,8.2922,8.2922,0,0
disk0,8.5007,8.22739,0.000433508,0.703349,940.727,185514,6.47021,6.36992,8.22739,940.727,185514
disk1,7.41649,7.06911,0.000451369,0.786922,621.31,153230,5.50111,5.23444,7.06911,621.31,153230
disk2,8.57704,8.59903,0.000419748,0.656522,1039.96,189160,6.74859,6.81249,8.59903,1039.96,189160
disk3,8.56297,8.42341,0.000426417,0.67865,993.069,187630,6.74888,6.60335,8.42341,993.069,187630
disk4,8.87386,8.76877,0.000413093,0.635135,1085.29,190294,6.97167,7.01462,8.76877,1085.29,190294
disk5,8.15774,8.34713,0.000429227,0.688261,972.702,186857,6.6635,6.51252,8.34713,972.702,186857
disk6,8.94998,8.8126,0.000411349,0.629613,1096.99,190530,7.09812,7.0668,8.8126,1096.99,190530
disk7,8.44142,9.03399,0.000402312,0.602737,1155.8,191676,7.42686,7.329,9.03399,1155.8,191676
disk8,8.25644,8.58606,0.000420249,0.658156,1036.5,189059,6.87286,6.79704,8.58606,1036.5,189059
disk9,5.17789,6.62895,0.000454916,0.791,516.352,135440,5.13473,4.89618,6.62895,516.352,135440
disk10,5.52653,6.8253,0.000453399,0.791,561.73,143582,5.4633,5.04121,6.8253,561.73,143582
disk11,8.59893,8.51822,0.000422849,0.666705,1018.38,188500,6.61759,6.71625,8.51822,1018.38,188500
disk12,5.56363,7.28223,0.000452248,0.774348,680.538,160010,5.56855,5.43241,7.28223,680.538,160010
disk13,8.77163,8.56945,0.000420889,0.660249,1032.06,188927,6.6216,6.77726,8.56945,1032.06,188927
disk14,8.947,8.97782,0.0004047,0.608795,1141.11,191202,7.15205,7.26356,8.97782,1141.11,191202
disk15,8.81877,8.98007,0.000404609,0.608511,1141.71,191209,7.13603,7.26623,8.98007,1141.71,191209
disk16,8.22634,8.60607,0.000419476,0.655635,1041.84,189214,6.88841,6.82087,8.60607,1041.84,189214
disk17,8.27751,8.25197,0.000432643,0.700252,947.291,185802,6.32908,6.39919,8.25197,947.291,185802
disk18,7.74848,7.53881,0.000450337,0.75921,751.843,168131,5.64287,5.67074,7.53881,751.843,168131
disk19,8.42629,8.46312,0.000424932,0.673647,1003.67,188007,6.58009,6.65063,8.46312,1003.67,188007
disk20,6.68691,7.33273,0.000452104,0.771369,694.57,161612,5.61846,5.47931,7.33273,694.57,161612
disk21,7.46081,7.6041,0.000449427,0.755358,769.987,170188,5.86474,5.73139,7.6041,769.987,170188
disk22,6.05405,6.90019,0.000452315,0.791,579.036,146750,5.21055,5.09652,6.90019,579.036,146750
disk23,8.70907,8.54262,0.000421918,0.66363,1024.9,188707,6.73661,6.74531,8.54262,1024.9,188707
disk24,7.63537,8.06953,0.000438864,0.723239,898.576,183510,6.06216,6.18194,8.06953,898.576,183510
disk25,7.55646,8.132,0.000436788,0.715369,915.256,184334,6.08665,6.25633,8.132,915.256,184334
disk26,5.0792,6.87751,0.00045267,0.791,573.794,145787,5.3438,5.07977,6.87751,573.794,145787
disk27,6.09383,7.23403,0.000452268,0.777192,667.142,158478,5.74838,5.38763,7.23403,667.142,158478
disk28,8.26241,8.5523,0.000421547,0.66241,1027.48,188788,6.6857,6.75683,8.5523,1027.48,188788
disk29,8.31173,8.51413,0.000423004,0.66722,1017.29,188465,6.54522,6.71138,8.51413,1017.29,188465
disk30,4.9205,6.62531,0.000454924,0.791,515.511,135291,5.00735,4.89349,6.62531,515.511,135291
disk31,4.6976,6.37839,0.000453394,0.791,458.448,125395,4.98654,4.71111,6.37839,458.448,125395
disk32,4.86125,6.52968,0.000454833,0.791,493.411,131414,4.94887,4.82286,6.52968,493.411,131414
disk33,5.83335,6.80278,0.000453674,0.791,556.524,142636,5.43854,5.02457,6.80278,556.524,142636
disk34,8.39109,8.05311,0.000439399,0.725309,894.191,183287,6.22769,6.16238,8.05311,894.191,183287
disk35,8.01857,8.02627,0.000440265,0.72869,887.025,182916,6.08927,6.13042,8.02627,887.025,182916
